sample,fastq_1,fastq_2
ERR12724363_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724363_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724363_2.fastq.gz
ERR12724364_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724364_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724364_2.fastq.gz
ERR12724365_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724365_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724365_2.fastq.gz
ERR12724366_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724366_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724366_2.fastq.gz
ERR12724367_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724367_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724367_2.fastq.gz
ERR12724368_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724368_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724368_2.fastq.gz
ERR12724369_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724369_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724369_2.fastq.gz
ERR12724370_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724370_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724370_2.fastq.gz
ERR12724371_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724371_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724371_2.fastq.gz
ERR12724372_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724372_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724372_2.fastq.gz
ERR12724373_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724373_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724373_2.fastq.gz
ERR12724374_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724374_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724374_2.fastq.gz
ERR12724375_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724375_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724375_2.fastq.gz
ERR12724376_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724376_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724376_2.fastq.gz
ERR12724377_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724377_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724377_2.fastq.gz
ERR12724378_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724378_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724378_2.fastq.gz
ERR12724379_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724379_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724379_2.fastq.gz
ERR12724380_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724380_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724380_2.fastq.gz
ERR12724381_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724381_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724381_2.fastq.gz
ERR12724382_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724382_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724382_2.fastq.gz
ERR12724383_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724383_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724383_2.fastq.gz
ERR12724384_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724384_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724384_2.fastq.gz
ERR12724385_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724385_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724385_2.fastq.gz
ERR12724386_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724386_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724386_2.fastq.gz
ERR12724387_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724387_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724387_2.fastq.gz
ERR12724388_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724388_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724388_2.fastq.gz
ERR12724389_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724389_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724389_2.fastq.gz
ERR12724390_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724390_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724390_2.fastq.gz
ERR12724391_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724391_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724391_2.fastq.gz
ERR12724392_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724392_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724392_2.fastq.gz
ERR12724393_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724393_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724393_2.fastq.gz
ERR12724394_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724394_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724394_2.fastq.gz
ERR12724395_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724395_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724395_2.fastq.gz
ERR12724396_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724396_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724396_2.fastq.gz
ERR12724397_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724397_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724397_2.fastq.gz
ERR12724398_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724398_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724398_2.fastq.gz
ERR12724399_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724399_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724399_2.fastq.gz
ERR12724400_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724400_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724400_2.fastq.gz
ERR12724401_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724401_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724401_2.fastq.gz
ERR12724402_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724402_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724402_2.fastq.gz
ERR12724403_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724403_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724403_2.fastq.gz
ERR12724404_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724404_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724404_2.fastq.gz
ERR12724405_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724405_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724405_2.fastq.gz
ERR12724406_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724406_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724406_2.fastq.gz
ERR12724407_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724407_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724407_2.fastq.gz
ERR12724408_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724408_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724408_2.fastq.gz
ERR12724409_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724409_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724409_2.fastq.gz
ERR12724410_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724410_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724410_2.fastq.gz
ERR12724411_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724411_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724411_2.fastq.gz
ERR12724412_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724412_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724412_2.fastq.gz
ERR12724413_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724413_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724413_2.fastq.gz
ERR12724677_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724677_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724677_2.fastq.gz
ERR12724678_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724678_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724678_2.fastq.gz
ERR12724679_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724679_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724679_2.fastq.gz
ERR12724680_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724680_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724680_2.fastq.gz
ERR12724681_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724681_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724681_2.fastq.gz
ERR12724682_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724682_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724682_2.fastq.gz
ERR6326020_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326020_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326020_2.fastq.gz
ERR6326021_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326021_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326021_2.fastq.gz
ERR6326084_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326084_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326084_2.fastq.gz
ERR6326085_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326085_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326085_2.fastq.gz
